Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
.,com.Group11.soulfulplates.controllers,AuthController,registerUser,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@48d9f20e,58
.,com.Group11.soulfulplates.controllers,AuthController,authenticateUser,Long Statement,The length of the statement "jwtResponse=new JwtResponse(jwt`id`username`email`roles`contactNumber`firstname`isNotificationFlag`storeId`storeName`storeEmail`storeContactNumber);" is 148.,113
.,com.Group11.soulfulplates.controllers,MenuItemController,createMenuItem,Long Statement,The length of the statement "return ResponseEntity.badRequest().body(new OrderDetailsResponse(-1`"Error creating menu item: " + e.getMessage()`null));" is 121.,19
.,com.Group11.soulfulplates.controllers,MenuItemController,updateMenuItem,Long Statement,The length of the statement "return ResponseEntity.badRequest().body(new OrderDetailsResponse(-1`"Error updating menu item: " + e.getMessage()`null));" is 121.,32
.,com.Group11.soulfulplates.controllers,StoreController,getStoreById,Long Statement,The length of the statement "ResponseEntity<MessageResponse> responseEntity=storeOptional.map(store -> ResponseEntity.ok(new MessageResponse(1`"Store Found"`store))).orElseGet(() -> ResponseEntity.ok(new MessageResponse(1`"No Store Found"`null)));" is 218.,48
.,com.Group11.soulfulplates.controllers,UserController,calculateDistance,Magic Number,The method contains a magic number: 6371,245
.,com.Group11.soulfulplates.controllers,UserController,calculateDistance,Magic Number,The method contains a magic number: 2,245
.,com.Group11.soulfulplates.controllers,AuthControllerTest,testRegisterUser_NullSignupRequest,Long Statement,The length of the statement "ResponseEntity<MessageResponse> expectedResponseEntity=ResponseEntity.status(HttpStatus.BAD_REQUEST).body(new MessageResponse(-1`""`null));" is 139.,284
.,com.Group11.soulfulplates.controllers,AuthControllerTest,testResetPassword_NullRequest,Long Statement,The length of the statement "ResponseEntity<MessageResponse> expectedResponseEntity=ResponseEntity.status(HttpStatus.BAD_REQUEST).body(new MessageResponse(-1`""`null));" is 139.,317
.,com.Group11.soulfulplates.controllers,CategoryControllerTest,testCreateCategory_Error,Long Statement,The length of the statement "assertEquals("Error creating category: Create failed"`((OrderDetailsResponse)responseEntity.getBody()).getDescription());" is 121.,115
.,com.Group11.soulfulplates.controllers,CategoryControllerTest,testEditCategory_Error,Long Statement,The length of the statement "assertEquals("Error updating category: Update failed"`((OrderDetailsResponse)responseEntity.getBody()).getDescription());" is 121.,134
.,com.Group11.soulfulplates.controllers,CategoryControllerTest,testGetAllByStoreId_Error,Long Statement,The length of the statement "assertEquals("Error creating category: Test exception"`((OrderDetailsResponse)responseEntity.getBody()).getDescription());" is 122.,174
.,com.Group11.soulfulplates.controllers,MenuItemControllerTest,setUp,Magic Number,The method contains a magic number: 2,30
.,com.Group11.soulfulplates.controllers,MenuItemControllerTest,testCreateMenuItem_ValidMenuItem_Success,Magic Number,The method contains a magic number: 2,50
.,com.Group11.soulfulplates.controllers,MenuItemControllerTest,testEditMenuItem_MenuItemExists_Success,Magic Number,The method contains a magic number: 2,84
.,com.Group11.soulfulplates.controllers,MenuItemControllerTest,testDeleteCategory,Magic Number,The method contains a magic number: 2,118
.,com.Group11.soulfulplates.controllers,OrderControllerTest,testGetOrdersForUser,Magic Number,The method contains a magic number: 10,92
.,com.Group11.soulfulplates.controllers,OrderControllerTest,testGetOrdersForStore,Magic Number,The method contains a magic number: 10,113
.,com.Group11.soulfulplates.controllers,OrderControllerTest,testGetOrderDetails_ExceptionCaught,Magic Number,The method contains a magic number: 123L,134
.,com.Group11.soulfulplates.controllers,OrderControllerTest,getOrdersForUser_ExceptionCaught,Long Statement,The length of the statement "when(orderService.getOrdersForUser(request.getUserId()`request.getStatus()`request.getLimit()`request.getOffset())).thenThrow(exception);" is 137.,157
.,com.Group11.soulfulplates.controllers,OrderControllerTest,getOrdersForUser_ExceptionCaught,Long Statement,The length of the statement "assertEquals("Error getting order details: Some error occurred."`((OrderDetailsResponse)responseEntity.getBody()).getDescription());" is 132.,157
.,com.Group11.soulfulplates.controllers,OrderControllerTest,getOrdersForUser_ExceptionCaught,Long Statement,The length of the statement "verify(orderService`times(1)).getOrdersForUser(request.getUserId()`request.getStatus()`request.getLimit()`request.getOffset());" is 127.,157
.,com.Group11.soulfulplates.controllers,OrderControllerTest,getOrdersForUser_ExceptionCaught,Magic Number,The method contains a magic number: 10,157
.,com.Group11.soulfulplates.controllers,OrderControllerTest,getOrdersForUser_ExceptionCaught,Magic Number,The method contains a magic number: 400,157
.,com.Group11.soulfulplates.controllers,OrderControllerTest,getOrdersForStore_ExceptionCaught,Long Statement,The length of the statement "when(orderService.getOrdersForStore(request.getStoreId()`request.getStatus()`request.getLimit()`request.getOffset())).thenThrow(exception);" is 139.,186
.,com.Group11.soulfulplates.controllers,OrderControllerTest,getOrdersForStore_ExceptionCaught,Long Statement,The length of the statement "assertEquals("Error getting order details: Some error occurred."`((OrderDetailsResponse)responseEntity.getBody()).getDescription());" is 132.,186
.,com.Group11.soulfulplates.controllers,OrderControllerTest,getOrdersForStore_ExceptionCaught,Long Statement,The length of the statement "verify(orderService`times(1)).getOrdersForStore(request.getStoreId()`request.getStatus()`request.getLimit()`request.getOffset());" is 129.,186
.,com.Group11.soulfulplates.controllers,OrderControllerTest,getOrdersForStore_ExceptionCaught,Magic Number,The method contains a magic number: 10,186
.,com.Group11.soulfulplates.controllers,OrderControllerTest,getOrdersForStore_ExceptionCaught,Magic Number,The method contains a magic number: 400,186
.,com.Group11.soulfulplates.controllers,PaymentControllerTest,updatePaymentStatus_Success,Long Statement,The length of the statement "verify(paymentService`times(1)).updatePaymentStatus(request.getPaymentId()`request.getTransactionId()`request.getStatus());" is 123.,68
.,com.Group11.soulfulplates.controllers,PaymentControllerTest,updatePaymentStatus_Failure,Long Statement,The length of the statement "doThrow(new RuntimeException("Error updating payment status")).when(paymentService).updatePaymentStatus(anyLong()`anyLong()`anyString());" is 137.,81
.,com.Group11.soulfulplates.controllers,PaymentControllerTest,updatePaymentStatus_Failure,Long Statement,The length of the statement "verify(paymentService`times(1)).updatePaymentStatus(request.getPaymentId()`request.getTransactionId()`request.getStatus());" is 123.,81
.,com.Group11.soulfulplates.controllers,PaymentControllerTest,testFilterSellerPayments_Exception,Long Statement,The length of the statement "when(paymentService.filterPayments(anyLong()`anyString()`anyInt()`anyInt())).thenThrow(new RuntimeException("Test Exception"));" is 127.,119
.,com.Group11.soulfulplates.controllers,PaymentControllerTest,testFilterSellerPayments_Exception,Magic Number,The method contains a magic number: 10,119
.,com.Group11.soulfulplates.controllers,PaymentControllerTest,testFilterPayments_Success,Magic Number,The method contains a magic number: 10,139
.,com.Group11.soulfulplates.controllers,PaymentControllerTest,testFilterPayments_Exception,Long Statement,The length of the statement "when(paymentService.filterPayments(anyLong()`anyString()`anyInt()`anyInt())).thenThrow(new RuntimeException("Test Exception"));" is 127.,165
.,com.Group11.soulfulplates.controllers,PaymentControllerTest,testFilterPayments_Exception,Magic Number,The method contains a magic number: 10,165
.,com.Group11.soulfulplates.controllers,RatingControllerTest,addRating_Success,Magic Number,The method contains a magic number: 4.5,31
.,com.Group11.soulfulplates.controllers,RatingControllerTest,getAverageRating_Success,Magic Number,The method contains a magic number: 4.5,49
.,com.Group11.soulfulplates.controllers,TransactionControllerTest,testUpdateTransactionStatus_Failure,Long Statement,The length of the statement "doThrow(new RuntimeException("Transaction not found")).when(transactionService).updateTransactionStatus(anyLong()`anyString());" is 127.,47
.,com.Group11.soulfulplates.controllers,TransactionControllerTest,testUpdateTransactionStatus_Failure,Long Statement,The length of the statement "assertEquals("Error updating transaction: Transaction not found"`((MessageResponse)responseEntity.getBody()).getDescription());" is 127.,47
.,com.Group11.soulfulplates.controllers,TransactionControllerTest,testUpdateTransactionStatus_Failure_TransactionNotFound,Long Statement,The length of the statement "doThrow(new RuntimeException("Transaction not found")).when(transactionService).updateTransactionStatus(anyLong()`anyString());" is 127.,76
.,com.Group11.soulfulplates.controllers,TransactionControllerTest,testUpdateTransactionStatus_Failure_TransactionNotFound,Long Statement,The length of the statement "assertEquals("Error updating transaction: Transaction not found"`((MessageResponse)responseEntity.getBody()).getDescription());" is 127.,76
.,com.Group11.soulfulplates.controllers,TransactionControllerTest,testUpdateTransactionStatus_InvalidStatus,Long Statement,The length of the statement "assertEquals("Error updating transaction: Invalid status provided."`((MessageResponse)responseEntity.getBody()).getDescription());" is 130.,96
.,com.Group11.soulfulplates.controllers,UserControllerTest,testUpdateAddressForUser_UserAndAddressExist_AddressUpdatedSuccessfully,Long Statement,The length of the statement "ResponseEntity<MessageResponse> responseEntity=userController.updateAddressForUser(userId`addressId`updatedAddressDetails);" is 123.,183
.,com.Group11.soulfulplates.controllers,UserControllerTest,testGetUserAndNearestStore_AddressExists_NearestStoreFound,Magic Number,The method contains a magic number: 10.0,223
.,com.Group11.soulfulplates.controllers,UserControllerTest,testGetUserAndNearestStore_AddressExists_NearestStoreFound,Magic Number,The method contains a magic number: 40.7128,223
.,com.Group11.soulfulplates.controllers,UserControllerTest,testGetUserAndNearestStore_AddressExists_NearestStoreFound,Magic Number,The method contains a magic number: 74.0060,223
.,com.Group11.soulfulplates.controllers,UserControllerTest,testGetUserAndNearestStore_AddressExists_NearestStoreFound,Magic Number,The method contains a magic number: 40.7129,223
.,com.Group11.soulfulplates.controllers,UserControllerTest,testGetUserAndNearestStore_AddressExists_NearestStoreFound,Magic Number,The method contains a magic number: 40.7127,223
.,com.Group11.soulfulplates.controllers,UserControllerTest,testGetUserAndNearestStore_AddressExists_NearestStoreFound,Magic Number,The method contains a magic number: 74.0061,223
.,com.Group11.soulfulplates.controllers,UserControllerTest,testGetUserAndNearestStore_AddressExists_NearestStoreFound,Magic Number,The method contains a magic number: 74.0059,223
.,com.Group11.soulfulplates.exception,GlobalExceptionHandlerTest,handleTypeMismatchException,Magic Number,The method contains a magic number: 400,27
.,com.Group11.soulfulplates.exception,GlobalExceptionHandlerTest,handleHttpRequestMethodNotSupportedException,Magic Number,The method contains a magic number: 405,58
.,com.Group11.soulfulplates.exception,GlobalExceptionHandlerTest,handleDataIntegrityViolationException,Long Statement,The length of the statement "assertEquals("Data integrity violation - possibly duplicate entries or foreign key constraint failure."`responseBody.get("description"));" is 137.,72
.,com.Group11.soulfulplates.exception,GlobalExceptionHandlerTest,handleDataIntegrityViolationException,Magic Number,The method contains a magic number: 400,72
.,com.Group11.soulfulplates.models,CartItem,toString,Long Statement,The length of the statement "return "CartItem{" + "cartItemId=" + cartItemId + "` menuItemId="+ itemId+ "` itemName='"+ name+ '\''+ "` quantity="+ quantity+ "` price="+ price+ '}';" is 151.,77
.,com.Group11.soulfulplates.models,Order,toString,Long Statement,The length of the statement "return "Order{" + "orderId=" + orderId + "` user="+ (user != null ? user.getId() : "null")+ "` store="+ (store != null ? store.getStoreId() : "null")+ "` instructions='"+ instructions+ '\''+ "` status='"+ status+ '\''+ "` createdAt="+ createdAt+ "` updatedAt="+ updatedAt+ "` rating="+ (rating != null ? rating.getRatingId() : "null")+ '}';" is 340.,122
.,com.Group11.soulfulplates.models,Payment,toString,Long Statement,The length of the statement "return "Payment{" + "paymentId=" + paymentId + "` transaction="+ transaction+ "` order="+ order+ "` amount="+ amount+ "` status='"+ status+ '\''+ "` store="+ store+ "` createdAt="+ createdAt+ "` updatedAt="+ updatedAt+ '}';" is 223.,115
.,com.Group11.soulfulplates.models,Rating,toString,Long Statement,The length of the statement "return "Rating{" + "ratingId=" + ratingId + "` rating="+ rating+ "` feedback='"+ feedback+ '\''+ "` store="+ (store != null ? store.toString() : "null")+ "` createdAt="+ createdAt+ "` updatedAt="+ updatedAt+ '}';" is 212.,95
.,com.Group11.soulfulplates.models,Store,toString,Long Statement,The length of the statement "return "Store{" + "id=" + storeId + "` name='"+ storeName+ '\''+ "` description='"+ storeDescription+ '\''+ "` email='"+ storeEmail+ '\''+ "` storeContactNumber='"+ storeContactNumber+ '\''+ '}';" is 195.,100
.,com.Group11.soulfulplates.models,Transaction,toString,Long Statement,The length of the statement "return "Transaction{" + "transactionId=" + transactionId + "` user="+ user.getId()+ "` cardNumber='"+ cardNumber+ '\''+ "` cardExpiry="+ cardExpiry+ "` cvv='"+ cvv+ '\''+ "` status='"+ status+ '\''+ "` createdAt='"+ createdAt+ '\''+ "` updatedAt='"+ updatedAt+ '\''+ '}';" is 271.,110
.,com.Group11.soulfulplates.models,User,User,Long Parameter List,The method has 5 parameters. ,75
.,com.Group11.soulfulplates.payload.request,SubcategoryRequestTest,testSetterMethodsUpdateFieldsCorrectly,Magic Number,The method contains a magic number: 5L,18
.,com.Group11.soulfulplates.payload.response,JwtResponse,JwtResponse,Long Parameter List,The method has 8 parameters. ,25
.,com.Group11.soulfulplates.payload.response,JwtResponse,JwtResponse,Long Parameter List,The method has 12 parameters. ,37
.,com.Group11.soulfulplates.payload.response,OtpResponse,OtpCode,Magic Number,The method contains a magic number: 1000,10
.,com.Group11.soulfulplates.payload.response,OtpResponse,OtpCode,Magic Number,The method contains a magic number: 9000,10
.,com.Group11.soulfulplates.payload.response,PaymentFilterResponse,PaymentFilterResponse,Long Parameter List,The method has 13 parameters. ,27
.,com.Group11.soulfulplates.payload.response,JwtResponseTest,testJwtResponseConstructorWithSeller,Long Statement,The length of the statement "JwtResponse jwtResponse=new JwtResponse(accessToken`id`username`email`roles`contactNumber`firstname`notificationFlag`sellerId`sellerName`sellerEmail`sellerContactNumber);" is 170.,41
.,com.Group11.soulfulplates.payload.response,JwtResponseTest,testJwtResponseConstructorWithSeller,Magic Number,The method contains a magic number: 2L,41
.,com.Group11.soulfulplates.payload.response,MenuItemResponseTest,testMenuItemResponse,Magic Number,The method contains a magic number: 2,9
.,com.Group11.soulfulplates.payload.response,MenuItemResponseTest,testMenuItemResponse,Magic Number,The method contains a magic number: 101L,9
.,com.Group11.soulfulplates.payload.response,MenuItemResponseTest,testMenuItemResponse,Magic Number,The method contains a magic number: 201L,9
.,com.Group11.soulfulplates.payload.response,OrderDetailsResponseTest,testOrderDetailsResponse,Magic Number,The method contains a magic number: 200,14
.,com.Group11.soulfulplates.payload.response,OrderDetailsResponseTest,createOrderDetails,Magic Number,The method contains a magic number: 101L,27
.,com.Group11.soulfulplates.payload.response,OrderDetailsResponseTest,createOrderDetails,Magic Number,The method contains a magic number: 201L,27
.,com.Group11.soulfulplates.payload.response,OrderDetailsResponseTest,createOrderDetails,Magic Number,The method contains a magic number: 4,27
.,com.Group11.soulfulplates.payload.response,OrderDetailsResponseTest,createOrderDetails,Magic Number,The method contains a magic number: 50.99,27
.,com.Group11.soulfulplates.payload.response,OrderDetailsResponseTest,createOrderDetails,Magic Number,The method contains a magic number: 201L,27
.,com.Group11.soulfulplates.payload.response,OrderDetailsResponseTest,createOrderDetails,Magic Number,The method contains a magic number: 301L,27
.,com.Group11.soulfulplates.payload.response,OrderDetailsResponseTest,createOrderDetails,Magic Number,The method contains a magic number: 401L,27
.,com.Group11.soulfulplates.payload.response,OrdersResponseTest,testConstructorAndGetters,Magic Number,The method contains a magic number: 200,25
.,com.Group11.soulfulplates.payload.response,OrdersResponseTest,testConstructorAndGetters,Magic Number,The method contains a magic number: 100L,25
.,com.Group11.soulfulplates.payload.response,OrdersResponseTest,testConstructorAndGetters,Magic Number,The method contains a magic number: 10L,25
.,com.Group11.soulfulplates.payload.response,OrdersResponseTest,testConstructorAndGetters,Magic Number,The method contains a magic number: 4,25
.,com.Group11.soulfulplates.payload.response,OrdersResponseTest,testConstructorAndGetters,Magic Number,The method contains a magic number: 50.0,25
.,com.Group11.soulfulplates.payload.response,OrdersResponseTest,testConstructorAndGetters,Magic Number,The method contains a magic number: 10L,25
.,com.Group11.soulfulplates.payload.response,OrdersResponseTest,testSetters,Magic Number,The method contains a magic number: 404,79
.,com.Group11.soulfulplates.security.jwt,AuthEntryPointJwt,commence,Magic Number,The method contains a magic number: 3,27
.,com.Group11.soulfulplates.security.jwt,AuthTokenFilter,doFilterInternal,Long Statement,The length of the statement "UsernamePasswordAuthenticationToken authentication=new UsernamePasswordAuthenticationToken(userDetails`null`userDetails.getAuthorities());" is 138.,29
.,com.Group11.soulfulplates.security.jwt,AuthTokenFilter,parseJwt,Magic Number,The method contains a magic number: 7,54
.,com.Group11.soulfulplates.security.jwt,JwtUtils,generateJwtToken,Long Statement,The length of the statement "return Jwts.builder().setSubject(userPrincipal.getUsername()).setIssuedAt(new Date()).setExpiration(new Date(System.currentTimeMillis() + jwtExpirationMs)).signWith(key()`SignatureAlgorithm.HS256).compact();" is 207.,27
.,com.Group11.soulfulplates.security.jwt,AuthEntryPointJwtTest,testCommence,Long Statement,The length of the statement "assertEquals("{\"code\":-3`\"description\":\"Full authentication is required to access this resource\"`\"data\":{\"path\":\"/test\"`\"error\":\"Unauthorized\"`\"status\":401}}"`jsonResponse);" is 191.,45
.,com.Group11.soulfulplates.security.jwt,AuthEntryPointJwtTest,testCommence,Magic Number,The method contains a magic number: 3,45
.,com.Group11.soulfulplates.security.services,UserDetailsImpl,UserDetailsImpl,Long Parameter List,The method has 8 parameters. ,31
.,com.Group11.soulfulplates.security.services,UserDetailsImpl,build,Long Statement,The length of the statement "List<GrantedAuthority> authorities=user.getRoles().stream().map(role -> new SimpleGrantedAuthority(role.getName().name())).collect(Collectors.toList());" is 152.,43
.,com.Group11.soulfulplates.security.services,UserDetailsImpl,build,Long Statement,The length of the statement "return new UserDetailsImpl(user.getId()`user.getUsername()`user.getEmail()`user.getContactNumber()`user.getFirstname()`true`user.getPassword()`authorities);" is 156.,43
.,com.Group11.soulfulplates.security,WebSecurityConfig,filterChain,Long Statement,The length of the statement "http.csrf(csrf -> csrf.disable()).exceptionHandling(exception -> exception.authenticationEntryPoint(unauthorizedHandler)).sessionManagement(session -> session.sessionCreationPolicy(SessionCreationPolicy.STATELESS)).authorizeHttpRequests(auth -> auth.requestMatchers("/public/uploads/**").permitAll().requestMatchers("/api/auth/**").permitAll().requestMatchers("/api/**").permitAll().requestMatchers("/api/test/**").permitAll().requestMatchers("/api/cart/**").permitAll().anyRequest().authenticated());" is 501.,56
.,com.Group11.soulfulplates.services.impl,CategoryServiceImpl,findById,Long Statement,The length of the statement "Category category=categoryRepository.findById(categoryId).orElseThrow(() -> new EntityNotFoundException("Category not found with id: " + categoryId));" is 150.,22
.,com.Group11.soulfulplates.services.impl,MenuItemServiceImpl,findMenuById,Long Statement,The length of the statement "MenuItem menuItem=menuItemRepository.findById(menuId).orElseThrow(() -> new EntityNotFoundException("Subcategory not found with id: " + menuId));" is 145.,34
.,com.Group11.soulfulplates.services.impl,OrderServiceImpl,OrderServiceImpl,Long Parameter List,The method has 8 parameters. ,34
.,com.Group11.soulfulplates.services.impl,OrderServiceImpl,getOrdersForUser,Long Statement,The length of the statement "List<OrdersResponse.OrderData> orderDataList=ordersPage.getContent().stream().map(this::convertToOrderData).collect(Collectors.toList());" is 137.,199
.,com.Group11.soulfulplates.services.impl,OrderServiceImpl,convertToOrderData,Complex Method,Cyclomatic complexity of the method is 8,215
.,com.Group11.soulfulplates.services.impl,OrderServiceImpl,getOrdersForStore,Long Statement,The length of the statement "List<OrdersResponse.OrderData> orderDataList=ordersPage.getContent().stream().map(this::convertToOrderData).collect(Collectors.toList());" is 137.,304
.,com.Group11.soulfulplates.services.impl,PaymentServiceImpl,filterPayments,Long Statement,The length of the statement "Page<Payment> payments=paymentRepository.findByTransactionUserIdAndStatusOrderByCreatedAtDesc(userId`status`pageRequest);" is 121.,123
.,com.Group11.soulfulplates.services.impl,PaymentServiceImpl,filterPayments,Long Statement,The length of the statement "return new PaymentFilterResponse(transaction.getUser().getId()`payment.getStore().getStoreId()`payment.getAmount()`payment.getOrder().getOrderId()`"12**-****-**61"`transaction.getCardExpiry()`"***"`payment.getStatus()`payment.getPaymentId()`transaction.getTransactionId()`transaction.getStatus()`transaction.getCreatedAt()`transaction.getUpdatedAt());" is 351.,123
.,com.Group11.soulfulplates.services.impl,PaymentServiceImpl,filterSellerPayments,Long Statement,The length of the statement "return new PaymentFilterResponse(transaction.getUser().getId()`payment.getStore().getStoreId()`payment.getAmount()`payment.getOrder().getOrderId()`"12**-****-**61"`transaction.getCardExpiry()`"***"`payment.getStatus()`payment.getPaymentId()`transaction.getTransactionId()`transaction.getStatus()`transaction.getCreatedAt()`transaction.getUpdatedAt());" is 351.,153
.,com.Group11.soulfulplates.services.impl,SubcategoryServiceImpl,findById,Long Statement,The length of the statement "Subcategory subcategory=subcategoryRepository.findById(subCategoryId).orElseThrow(() -> new EntityNotFoundException("Subcategory not found with id: " + subCategoryId));" is 168.,22
.,com.Group11.soulfulplates.services.impl,CategoryServiceImplTest,testGetAllByStoreId,Magic Number,The method contains a magic number: 2,106
.,com.Group11.soulfulplates.services.impl,MenuItemServiceImplTest,findMenuById_nonExistingId,Magic Number,The method contains a magic number: 100L,65
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,setUp,Long Statement,The length of the statement "orderService=new OrderServiceImpl(userRepository`storeRepository`orderRepository`cartItemRepository`menuItemRepository`paymentRepository`categoryRepository`subCategoryRepository);" is 179.,57
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testCreateOrder_SuccessfullyCreated,Magic Number,The method contains a magic number: 2L,72
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testCreateOrder_SuccessfullyCreated,Magic Number,The method contains a magic number: 2,72
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testCreateOrder_SuccessfullyCreated,Magic Number,The method contains a magic number: 10.0,72
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testGetOrdersForStore_Success,Long Statement,The length of the statement "when(orderRepository.findByStoreStoreIdAndStatusOrderByCreatedAtDesc(storeId`status`pageRequest)).thenReturn(ordersPage);" is 121.,265
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testGetOrdersForStore_Success,Magic Number,The method contains a magic number: 10,265
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testGetOrdersForUser_Success,Magic Number,The method contains a magic number: 10,293
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testGetOrdersForUser_OrdersFound_Success,Magic Number,The method contains a magic number: 10,321
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testGetOrdersForUser_OrdersFound_Success,Magic Number,The method contains a magic number: 2L,321
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testGetOrdersForUser_OrdersFound_Success,Magic Number,The method contains a magic number: 2,321
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testGetOrdersForStore_OrdersFound_Success,Long Statement,The length of the statement "when(orderRepository.findByStoreStoreIdAndStatusOrderByCreatedAtDesc(storeId`status`pageRequest)).thenReturn(ordersPage);" is 121.,354
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testGetOrdersForStore_OrdersFound_Success,Magic Number,The method contains a magic number: 10,354
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testGetOrdersForStore_OrdersFound_Success,Magic Number,The method contains a magic number: 2L,354
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testGetOrdersForStore_OrdersFound_Success,Magic Number,The method contains a magic number: 2,354
.,com.Group11.soulfulplates.services.impl,OrderServiceImplTest,testCreateOrder_MissingUser_ReturnsNull,Magic Number,The method contains a magic number: 2L,387
.,com.Group11.soulfulplates.services.impl,PaymentServiceImplTest,testCreatePaymentAndTransaction_InvalidUser,Magic Number,The method contains a magic number: 100.0,52
.,com.Group11.soulfulplates.services.impl,PaymentServiceImplTest,createPaymentAndTransaction_Success,Magic Number,The method contains a magic number: 100.0,72
.,com.Group11.soulfulplates.services.impl,PaymentServiceImplTest,filterPayments_Success,Long Statement,The length of the statement "when(paymentRepository.findByTransactionUserIdAndStatusOrderByCreatedAtDesc(ArgumentMatchers.eq(userId)`ArgumentMatchers.eq(status)`ArgumentMatchers.any(PageRequest.class))).thenReturn(mockPage);" is 195.,115
.,com.Group11.soulfulplates.services.impl,PaymentServiceImplTest,filterPayments_Success,Long Statement,The length of the statement "verify(paymentRepository`times(1)).findByTransactionUserIdAndStatusOrderByCreatedAtDesc(ArgumentMatchers.eq(userId)`ArgumentMatchers.eq(status)`ArgumentMatchers.any(PageRequest.class));" is 185.,115
.,com.Group11.soulfulplates.services.impl,PaymentServiceImplTest,filterPayments_Success,Magic Number,The method contains a magic number: 10,115
.,com.Group11.soulfulplates.services.impl,PaymentServiceImplTest,filterPayments_Success,Magic Number,The method contains a magic number: 100.0,115
.,com.Group11.soulfulplates.services.impl,PaymentServiceImplTest,filterSellerPayments_Success,Long Statement,The length of the statement "when(paymentRepository.findByStoreStoreIdAndStatusOrderByCreatedAtDesc(ArgumentMatchers.eq(storeId)`ArgumentMatchers.eq(status)`ArgumentMatchers.any(PageRequest.class))).thenReturn(mockPage);" is 191.,164
.,com.Group11.soulfulplates.services.impl,PaymentServiceImplTest,filterSellerPayments_Success,Long Statement,The length of the statement "verify(paymentRepository`times(1)).findByStoreStoreIdAndStatusOrderByCreatedAtDesc(ArgumentMatchers.eq(storeId)`ArgumentMatchers.eq(status)`ArgumentMatchers.any(PageRequest.class));" is 181.,164
.,com.Group11.soulfulplates.services.impl,PaymentServiceImplTest,filterSellerPayments_Success,Magic Number,The method contains a magic number: 10,164
.,com.Group11.soulfulplates.services.impl,PaymentServiceImplTest,filterSellerPayments_Success,Magic Number,The method contains a magic number: 100.0,164
.,com.Group11.soulfulplates.services.impl,PaymentServiceImplTest,updatePaymentStatus_TransactionIdMismatch,Long Statement,The length of the statement "Exception exception=assertThrows(Exception.class`() -> paymentService.updatePaymentStatus(paymentId`transactionId`status));" is 123.,234
.,com.Group11.soulfulplates.services.impl,PaymentServiceImplTest,updatePaymentStatus_TransactionIdMismatch,Magic Number,The method contains a magic number: 2L,234
.,com.Group11.soulfulplates.services.impl,RatingServiceImplTest,testGetAverageRating,Magic Number,The method contains a magic number: 4.0,41
.,com.Group11.soulfulplates.services.impl,RatingServiceImplTest,testGetAverageRating,Magic Number,The method contains a magic number: 3.0,41
.,com.Group11.soulfulplates.services.impl,RatingServiceImplTest,testGetAverageRating,Magic Number,The method contains a magic number: 3.5,41
.,com.Group11.soulfulplates.services.impl,RatingServiceImplTest,testAddRatingAndLinkToOrder_InvalidOrder,Magic Number,The method contains a magic number: 4.5,65
.,com.Group11.soulfulplates.services.impl,RatingServiceImplTest,addRatingAndLinkToOrder_NewRating,Magic Number,The method contains a magic number: 4.5,131
.,com.Group11.soulfulplates.utils,CartItemUtilsTest,testExtractItemIds,Magic Number,The method contains a magic number: 2L,13
.,com.Group11.soulfulplates.utils,CartItemUtilsTest,testExtractItemIds,Magic Number,The method contains a magic number: 3L,13
.,com.Group11.soulfulplates.utils,CartItemUtilsTest,testExtractItemIds,Magic Number,The method contains a magic number: 2L,13
.,com.Group11.soulfulplates.utils,CartItemUtilsTest,testExtractItemIds,Magic Number,The method contains a magic number: 3L,13
.,com.Group11.soulfulplates.utils,CartItemUtilsTest,testGetTotalForOrderId,Magic Number,The method contains a magic number: 10.0,32
.,com.Group11.soulfulplates.utils,CartItemUtilsTest,testGetTotalForOrderId,Magic Number,The method contains a magic number: 2,32
.,com.Group11.soulfulplates.utils,CartItemUtilsTest,testGetTotalForOrderId,Magic Number,The method contains a magic number: 20.0,32
.,com.Group11.soulfulplates.utils,CartItemUtilsTest,testGetTotalForOrderId,Magic Number,The method contains a magic number: 3,32
.,com.Group11.soulfulplates.utils,CartItemUtilsTest,testGetTotalForOrderId,Magic Number,The method contains a magic number: 30.0,32
.,com.Group11.soulfulplates.utils,CartItemUtilsTest,testGetTotalForOrderId,Magic Number,The method contains a magic number: 110.0,32
