Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
.,com.Group11.soulfulplates.controllers,AuthController,6,0,4,4,0,15,0,0,0.5,1,16,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\controllers\AuthController.java,34
.,com.Group11.soulfulplates.controllers,CategoryController,1,0,4,4,39,4,0,0,0.0,1,2,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\controllers\CategoryController.java,13
.,com.Group11.soulfulplates.controllers,MenuItemController,1,0,5,5,48,5,0,0,0.0,1,2,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\controllers\MenuItemController.java,12
.,com.Group11.soulfulplates.controllers,OrderController,3,0,5,5,74,6,0,0,0.0,1,9,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\controllers\OrderController.java,19
.,com.Group11.soulfulplates.controllers,OrderController.UpdateOrderStatusRequest,2,0,0,0,16,0,0,0,-1.0,0,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\controllers\OrderController.java,44
.,com.Group11.soulfulplates.controllers,PaymentController,1,0,4,4,49,4,0,0,0.0,1,5,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\controllers\PaymentController.java,19
.,com.Group11.soulfulplates.controllers,RatingController,1,0,2,2,21,2,0,0,0.0,1,2,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\controllers\RatingController.java,12
.,com.Group11.soulfulplates.controllers,StoreController,4,0,6,6,69,10,0,0,0.3333333333333333,1,4,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\controllers\StoreController.java,24
.,com.Group11.soulfulplates.controllers,SubCategoryController,1,0,4,4,39,4,0,0,0.0,1,2,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\controllers\SubCategoryController.java,12
.,com.Group11.soulfulplates.controllers,TransactionController,1,0,2,1,19,3,0,0,0.0,1,3,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\controllers\TransactionController.java,14
.,com.Group11.soulfulplates.controllers,UserController,4,0,9,8,136,17,0,0,0.0,1,5,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\controllers\UserController.java,27
.,com.Group11.soulfulplates.controllers,WishlistController,1,0,5,4,33,7,0,0,0.4,1,4,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\controllers\WishlistController.java,15
.,com.Group11.soulfulplates.controllers,AuthControllerTest,9,0,17,0,157,17,0,0,0.23529411764705882,0,12,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\controllers\AuthControllerTest.java,40
.,com.Group11.soulfulplates.controllers,CategoryControllerTest,2,0,9,0,86,9,0,0,0.2222222222222222,0,3,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\controllers\CategoryControllerTest.java,22
.,com.Group11.soulfulplates.controllers,MenuItemControllerTest,4,0,7,1,119,7,0,0,0.2857142857142857,0,3,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\controllers\MenuItemControllerTest.java,20
.,com.Group11.soulfulplates.controllers,OrderControllerTest,2,0,9,0,99,9,0,0,0.2222222222222222,0,10,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\controllers\OrderControllerTest.java,25
.,com.Group11.soulfulplates.controllers,PaymentControllerTest,2,0,9,3,95,9,0,0,0.2222222222222222,0,7,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\controllers\PaymentControllerTest.java,26
.,com.Group11.soulfulplates.controllers,RatingControllerTest,2,0,4,0,37,4,0,0,0.5,0,3,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\controllers\RatingControllerTest.java,18
.,com.Group11.soulfulplates.controllers,StoreControllerTest,3,0,11,3,84,11,0,0,0.0,0,5,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\controllers\StoreControllerTest.java,26
.,com.Group11.soulfulplates.controllers,SubCategoryControllerTest,2,0,5,0,48,5,0,0,0.4,0,3,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\controllers\SubCategoryControllerTest.java,21
.,com.Group11.soulfulplates.controllers,TransactionControllerTest,2,0,5,5,43,5,0,0,0.0,0,3,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\controllers\TransactionControllerTest.java,20
.,com.Group11.soulfulplates.controllers,UserControllerTest,6,0,8,0,171,8,0,0,0.25,0,7,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\controllers\UserControllerTest.java,28
.,com.Group11.soulfulplates.controllers,WishlistControllerTest,3,0,7,0,59,7,0,0,0.0,0,4,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\controllers\WishlistControllerTest.java,22
.,com.Group11.soulfulplates.exception,GlobalExceptionHandler,0,0,4,4,30,4,0,0,-1.0,1,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\exception\GlobalExceptionHandler.java,15
.,com.Group11.soulfulplates.exception,GlobalExceptionHandlerTest,1,0,5,0,44,5,0,0,0.4,0,1,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\exception\GlobalExceptionHandlerTest.java,18
.,com.Group11.soulfulplates,Group11SoulfulPlates,1,0,4,3,20,5,0,0,0.5,0,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\Group11SoulfulPlates.java,9
.,com.Group11.soulfulplates,Group11SoulfulPlates,0,0,1,1,4,1,0,0,-1.0,0,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\Group11SoulfulPlates.java,6
.,com.Group11.soulfulplates.models,Address,10,0,0,0,12,0,0,0,-1.0,5,1,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\Address.java,7
.,com.Group11.soulfulplates.models,CartItem,6,0,13,13,47,13,0,0,0.15384615384615385,2,1,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\CartItem.java,10
.,com.Group11.soulfulplates.models,Category,3,0,0,0,5,0,0,0,-1.0,7,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\Category.java,9
.,com.Group11.soulfulplates.models,ERole,0,0,0,0,1,0,0,0,-1.0,4,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\ERole.java,3
.,com.Group11.soulfulplates.models,MenuItem,13,0,0,0,15,0,0,0,-1.0,7,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\MenuItem.java,10
.,com.Group11.soulfulplates.models,Order,10,0,19,19,69,19,0,0,0.10526315789473684,10,3,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\Order.java,9
.,com.Group11.soulfulplates.models,Payment,8,0,17,17,61,17,0,0,0.0,2,3,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\Payment.java,16
.,com.Group11.soulfulplates.models,Rating,7,0,14,14,50,14,0,0,0.14285714285714285,4,2,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\Rating.java,9
.,com.Group11.soulfulplates.models,Role,2,0,2,2,9,2,0,0,1.0,1,1,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\Role.java,6
.,com.Group11.soulfulplates.models,Store,9,0,15,15,56,15,0,0,0.2,12,1,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\Store.java,9
.,com.Group11.soulfulplates.models,Subcategory,3,0,0,0,5,0,0,0,-1.0,7,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\Subcategory.java,10
.,com.Group11.soulfulplates.models,Transaction,9,0,17,17,62,17,0,0,0.0,6,1,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\Transaction.java,10
.,com.Group11.soulfulplates.models,User,13,0,2,2,24,2,0,0,1.0,14,1,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\User.java,12
.,com.Group11.soulfulplates.models,Wishlist,4,0,0,0,6,0,0,0,-1.0,5,1,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\Wishlist.java,9
.,com.Group11.soulfulplates.models,WishlistItem,4,0,9,9,32,9,0,0,0.5555555555555556,0,2,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\models\WishlistItem.java,6
.,com.Group11.soulfulplates.payload.request,CreateOrderRequest,8,0,8,8,60,8,0,0,0.5,5,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\CreateOrderRequest.java,5
.,com.Group11.soulfulplates.payload.request,CreateOrderRequest.SelectedItem,4,0,0,0,30,0,0,0,-1.0,0,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\CreateOrderRequest.java,45
.,com.Group11.soulfulplates.payload.request,CreatePaymentRequest,7,0,14,14,51,14,0,0,0.5,5,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\CreatePaymentRequest.java,5
.,com.Group11.soulfulplates.payload.request,CreateRatingRequest,5,0,11,11,39,11,0,0,0.5454545454545454,5,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\CreateRatingRequest.java,3
.,com.Group11.soulfulplates.payload.request,ForgetPasswordRequest,1,0,0,0,3,0,0,0,-1.0,2,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\ForgetPasswordRequest.java,6
.,com.Group11.soulfulplates.payload.request,GetOrderDetailsRequest,2,0,4,4,16,4,0,0,0.5,2,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\GetOrderDetailsRequest.java,3
.,com.Group11.soulfulplates.payload.request,GetOrdersRequest,4,0,8,8,30,8,0,0,0.5,2,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\GetOrdersRequest.java,3
.,com.Group11.soulfulplates.payload.request,GetStoreOrders,4,0,8,8,30,8,0,0,0.5,2,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\GetStoreOrders.java,3
.,com.Group11.soulfulplates.payload.request,LoginRequest,2,0,0,0,4,0,0,0,-1.0,2,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\LoginRequest.java,6
.,com.Group11.soulfulplates.payload.request,PaymentFilterRequestBuyer,4,0,8,8,30,8,0,0,0.5,2,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\PaymentFilterRequestBuyer.java,3
.,com.Group11.soulfulplates.payload.request,PaymentFilterRequestSeller,4,0,0,0,6,0,0,0,-1.0,2,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\PaymentFilterRequestSeller.java,5
.,com.Group11.soulfulplates.payload.request,ResetPasswordRequest,3,0,0,0,5,0,0,0,-1.0,2,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\ResetPasswordRequest.java,5
.,com.Group11.soulfulplates.payload.request,SignupRequest,6,0,0,0,8,0,0,0,-1.0,2,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\SignupRequest.java,8
.,com.Group11.soulfulplates.payload.request,SubcategoryRequest,3,0,6,6,23,6,0,0,0.5,1,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\SubcategoryRequest.java,3
.,com.Group11.soulfulplates.payload.request,UpdatePaymentStatusRequest,3,0,6,6,23,6,0,0,0.5,2,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\UpdatePaymentStatusRequest.java,3
.,com.Group11.soulfulplates.payload.request,UpdateTransactionStatusRequest,2,0,4,4,16,4,0,0,0.5,2,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\UpdateTransactionStatusRequest.java,3
.,com.Group11.soulfulplates.payload.request,WishlistRequest,3,0,2,2,12,2,0,0,1.0,4,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\request\WishlistRequest.java,7
.,com.Group11.soulfulplates.payload.request,SubcategoryRequestTest,0,0,2,2,20,2,0,0,-1.0,0,1,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\test\java\com\Group11\soulfulplates\payload\request\SubcategoryRequestTest.java,7
.,com.Group11.soulfulplates.payload.response,CreateOrderResponse,4,0,7,7,40,7,0,0,0.0,5,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\response\CreateOrderResponse.java,3
.,com.Group11.soulfulplates.payload.response,CreateOrderResponse.Data,1,0,0,0,12,0,0,0,-1.0,0,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\response\CreateOrderResponse.java,14
.,com.Group11.soulfulplates.payload.response,JwtResponse,13,0,2,2,39,2,0,0,0.0,2,0,C:\Users\Divyansh\Desktop\Family\Chinmaya\Dalhousie Courses\CSCI 5308\project\Group11\Backend-Spring-Boot\.\src\main\java\com\Group11\soulfulplates\payload\response\JwtResponse.java,7
